country_left,country_right,co_clustering_probability
ARE,SSD,0.0
ARE,STP,1.0
ARE,SUR,0.0
ARE,SVK,1.0
ARE,SVN,1.0
ARE,SWE,1.0
ARE,SWZ,0.0
ARE,SXM,1.0
ARE,SYC,1.0
ARE,SYR,0.0
ARE,TCA,1.0
ARE,TCD,0.0
ARE,TGO,0.0
ARE,THA,0.0
ARE,TJK,0.0
ARE,TKM,0.0
ARE,TLS,0.0
ARE,TON,1.0
ARE,TTO,0.0
ARE,TUN,0.0
ARE,TUR,0.0
ARE,TUV,1.0
ARE,TZA,0.0
ARE,UGA,0.0
ARE,UKR,0.0
ARE,URY,1.0
ARE,UZB,0.0
ARE,VCT,1.0
ARE,VEN,0.0
ARE,VNM,0.0
ARE,VUT,1.0
ARE,WSM,1.0
ARE,YEM,0.0
ARE,ZAF,0.0
ARE,ZMB,0.0
ARE,ZWE,0.0
ARG,ABW,0.0
ARG,AFG,1.0
ARG,AGO,1.0
ARG,ALB,0.0
ARG,AND,0.0
ARG,ARE,0.0
ARG,ARG,1.0
ARG,ARM,1.0
ARG,ASM,0.0
ARG,ATG,0.0
ARG,AUS,0.0
ARG,AUT,0.0
ARG,AZE,1.0
ARG,BDI,1.0
ARG,BEL,0.0
ARG,BEN,1.0
ARG,BFA,1.0
ARG,BGD,1.0
ARG,BGR,0.0
ARG,BHR,0.0
ARG,BHS,0.0
ARG,BIH,1.0
ARG,BLR,1.0
ARG,BLZ,0.0
ARG,BMU,0.0
ARG,BOL,1.0
ARG,BRA,1.0
ARG,BRB,0.0
ARG,BRN,0.0
ARG,BTN,0.0
ARG,BWA,0.0
ARG,CAF,1.0
ARG,CAN,0.0
ARG,CHE,0.0
ARG,CHL,0.0
ARG,CIV,1.0
ARG,CMR,1.0
ARG,COD,1.0
ARG,COG,1.0
ARG,COL,1.0
ARG,COM,1.0
ARG,CPV,0.0
ARG,CRI,0.0
ARG,CUB,1.0
ARG,CUW,0.0
ARG,CYM,0.0
ARG,CYP,0.0
ARG,CZE,0.0
ARG,DEU,0.0
ARG,DJI,0.0
ARG,DMA,0.0
ARG,DNK,0.0
ARG,DOM,1.0
ARG,DZA,1.0
ARG,ECU,1.0
ARG,EGY,1.0
ARG,ESP,0.0
ARG,EST,0.0
ARG,ETH,1.0
ARG,FIN,0.0
ARG,FJI,1.0
ARG,FRA,0.0
ARG,FRO,0.0
ARG,FSM,0.0
ARG,GAB,1.0
ARG,GBR,0.0
ARG,GEO,0.0
ARG,GHA,1.0
ARG,GIN,1.0
ARG,GMB,1.0
ARG,GNB,1.0
ARG,GNQ,1.0
ARG,GRC,0.0
ARG,GRD,0.0
ARG,GRL,0.0
ARG,GTM,1.0
ARG,GUM,0.0
ARG,GUY,1.0
ARG,HKG,0.0
ARG,HND,1.0
ARG,HRV,0.0
ARG,HTI,1.0
ARG,HUN,0.0
ARG,IDN,1.0
ARG,IND,1.0
ARG,IRL,0.0
ARG,IRN,1.0
ARG,IRQ,1.0
ARG,ISL,0.0
ARG,ISR,0.0
ARG,ITA,0.0
ARG,JAM,0.0
ARG,JOR,1.0
ARG,JPN,0.0
ARG,KAZ,1.0
ARG,KEN,1.0
ARG,KGZ,1.0
ARG,KHM,1.0
ARG,KIR,0.0
ARG,KNA,0.0
ARG,KOR,0.0
ARG,KWT,1.0
ARG,LAO,1.0
ARG,LBN,1.0
ARG,LBR,1.0
ARG,LBY,1.0
ARG,LCA,0.0
ARG,LKA,1.0
ARG,LSO,1.0
ARG,LTU,0.0
ARG,LUX,0.0
ARG,LVA,0.0
ARG,MAC,0.0
ARG,MAR,1.0
ARG,MDA,1.0
ARG,MDG,1.0
ARG,MDV,0.0
ARG,MEX,1.0
ARG,MHL,0.0
ARG,MKD,0.0
ARG,MLI,1.0
ARG,MLT,0.0
ARG,MMR,1.0
ARG,MNE,0.0
ARG,MNG,1.0
ARG,MNP,0.0
ARG,MOZ,1.0
ARG,MRT,1.0
ARG,MUS,0.0
ARG,MWI,1.0
ARG,MYS,1.0
ARG,NAM,0.0
ARG,NER,1.0
ARG,NGA,1.0
ARG,NIC,1.0
ARG,NLD,0.0
ARG,NOR,0.0
ARG,NPL,1.0
ARG,NRU,0.0
ARG,NZL,0.0
ARG,OMN,1.0
ARG,PAK,1.0
ARG,PAN,0.0
ARG,PER,1.0
ARG,PHL,1.0
ARG,PLW,0.0
ARG,PNG,1.0
ARG,POL,0.0
ARG,PRT,0.0
ARG,PRY,1.0
ARG,PSE,1.0
ARG,PYF,0.0
ARG,QAT,0.0
ARG,ROU,1.0
ARG,RUS,1.0
ARG,RWA,1.0
ARG,SAU,1.0
ARG,SDN,1.0
ARG,SEN,1.0
ARG,SGP,0.0
ARG,SLB,1.0
ARG,SLE,1.0
ARG,SLV,1.0
ARG,SMR,0.0
ARG,SOM,1.0
ARG,SRB,1.0
ARG,SSD,1.0
ARG,STP,0.0
ARG,SUR,1.0
ARG,SVK,0.0
ARG,SVN,0.0
ARG,SWE,0.0
ARG,SWZ,1.0
ARG,SXM,0.0
ARG,SYC,0.0
ARG,SYR,1.0
ARG,TCA,0.0
ARG,TCD,1.0
ARG,TGO,1.0
ARG,THA,1.0
ARG,TJK,1.0
ARG,TKM,1.0
ARG,TLS,1.0
ARG,TON,0.0
ARG,TTO,1.0
ARG,TUN,1.0
ARG,TUR,1.0
ARG,TUV,0.0
ARG,TZA,1.0
ARG,UGA,1.0
ARG,UKR,1.0
ARG,URY,0.0
ARG,UZB,1.0
ARG,VCT,0.0
ARG,VEN,1.0
ARG,VNM,1.0
ARG,VUT,0.0
ARG,WSM,0.0
ARG,YEM,1.0
ARG,ZAF,1.0
ARG,ZMB,1.0
ARG,ZWE,1.0
ARM,ABW,0.0
ARM,AFG,1.0
ARM,AGO,1.0
ARM,ALB,0.0
ARM,AND,0.0
ARM,ARE,0.0
ARM,ARG,1.0
ARM,ARM,1.0
ARM,ASM,0.0
ARM,ATG,0.0
ARM,AUS,0.0
ARM,AUT,0.0
ARM,AZE,1.0
ARM,BDI,1.0
ARM,BEL,0.0
ARM,BEN,1.0
ARM,BFA,1.0
ARM,BGD,1.0
ARM,BGR,0.0
ARM,BHR,0.0
ARM,BHS,0.0
ARM,BIH,1.0
ARM,BLR,1.0
ARM,BLZ,0.0
ARM,BMU,0.0
ARM,BOL,1.0
ARM,BRA,1.0
ARM,BRB,0.0
ARM,BRN,0.0
ARM,BTN,0.0
ARM,BWA,0.0
ARM,CAF,1.0
ARM,CAN,0.0
ARM,CHE,0.0
ARM,CHL,0.0
ARM,CIV,1.0
ARM,CMR,1.0
ARM,COD,1.0
ARM,COG,1.0
ARM,COL,1.0
ARM,COM,1.0
ARM,CPV,0.0
ARM,CRI,0.0
ARM,CUB,1.0
ARM,CUW,0.0
ARM,CYM,0.0
ARM,CYP,0.0
ARM,CZE,0.0
ARM,DEU,0.0
ARM,DJI,0.0
ARM,DMA,0.0
ARM,DNK,0.0
ARM,DOM,1.0
ARM,DZA,1.0
ARM,ECU,1.0
ARM,EGY,1.0
ARM,ESP,0.0
ARM,EST,0.0
ARM,ETH,1.0
ARM,FIN,0.0
ARM,FJI,1.0
ARM,FRA,0.0
ARM,FRO,0.0
ARM,FSM,0.0
ARM,GAB,1.0
ARM,GBR,0.0
ARM,GEO,0.0
ARM,GHA,1.0
ARM,GIN,1.0
ARM,GMB,1.0
ARM,GNB,1.0
ARM,GNQ,1.0
ARM,GRC,0.0
ARM,GRD,0.0
ARM,GRL,0.0
ARM,GTM,1.0
ARM,GUM,0.0
ARM,GUY,1.0
ARM,HKG,0.0
ARM,HND,1.0
ARM,HRV,0.0
ARM,HTI,1.0
ARM,HUN,0.0
ARM,IDN,1.0
ARM,IND,1.0
ARM,IRL,0.0
ARM,IRN,1.0
ARM,IRQ,1.0
ARM,ISL,0.0
ARM,ISR,0.0
ARM,ITA,0.0
ARM,JAM,0.0
ARM,JOR,1.0
ARM,JPN,0.0
ARM,KAZ,1.0
ARM,KEN,1.0
ARM,KGZ,1.0
ARM,KHM,1.0
ARM,KIR,0.0
ARM,KNA,0.0
ARM,KOR,0.0
ARM,KWT,1.0
ARM,LAO,1.0
ARM,LBN,1.0
ARM,LBR,1.0
ARM,LBY,1.0
ARM,LCA,0.0
ARM,LKA,1.0
ARM,LSO,1.0
ARM,LTU,0.0
ARM,LUX,0.0
ARM,LVA,0.0
ARM,MAC,0.0
ARM,MAR,1.0
ARM,MDA,1.0
ARM,MDG,1.0
ARM,MDV,0.0
ARM,MEX,1.0
ARM,MHL,0.0
ARM,MKD,0.0
ARM,MLI,1.0
ARM,MLT,0.0
ARM,MMR,1.0
ARM,MNE,0.0
ARM,MNG,1.0
ARM,MNP,0.0
ARM,MOZ,1.0
ARM,MRT,1.0
ARM,MUS,0.0
ARM,MWI,1.0
ARM,MYS,1.0
ARM,NAM,0.0
ARM,NER,1.0
ARM,NGA,1.0
ARM,NIC,1.0
ARM,NLD,0.0
ARM,NOR,0.0
ARM,NPL,1.0
ARM,NRU,0.0
ARM,NZL,0.0
ARM,OMN,1.0
ARM,PAK,1.0
ARM,PAN,0.0
ARM,PER,1.0
ARM,PHL,1.0
ARM,PLW,0.0
ARM,PNG,1.0
ARM,POL,0.0
ARM,PRT,0.0
ARM,PRY,1.0
ARM,PSE,1.0
ARM,PYF,0.0
ARM,QAT,0.0
ARM,ROU,1.0
ARM,RUS,1.0
ARM,RWA,1.0
ARM,SAU,1.0
ARM,SDN,1.0
ARM,SEN,1.0
ARM,SGP,0.0
ARM,SLB,1.0
ARM,SLE,1.0
ARM,SLV,1.0
ARM,SMR,0.0
ARM,SOM,1.0
ARM,SRB,1.0
ARM,SSD,1.0
ARM,STP,0.0
ARM,SUR,1.0
ARM,SVK,0.0
ARM,SVN,0.0
ARM,SWE,0.0
ARM,SWZ,1.0
ARM,SXM,0.0
ARM,SYC,0.0
ARM,SYR,1.0
ARM,TCA,0.0
ARM,TCD,1.0
ARM,TGO,1.0
ARM,THA,1.0
ARM,TJK,1.0
ARM,TKM,1.0
ARM,TLS,1.0
ARM,TON,0.0
ARM,TTO,1.0
ARM,TUN,1.0
ARM,TUR,1.0
ARM,TUV,0.0
ARM,TZA,1.0
ARM,UGA,1.0
ARM,UKR,1.0
ARM,URY,0.0
ARM,UZB,1.0
ARM,VCT,0.0
ARM,VEN,1.0
ARM,VNM,1.0
ARM,VUT,0.0
ARM,WSM,0.0
ARM,YEM,1.0
ARM,ZAF,1.0
ARM,ZMB,1.0
ARM,ZWE,1.0
ASM,ABW,1.0
ASM,AFG,0.0
ASM,AGO,0.0
ASM,ALB,1.0
ASM,AND,1.0
ASM,ARE,1.0
ASM,ARG,0.0
ASM,ARM,0.0
ASM,ASM,1.0
ASM,ATG,1.0
ASM,AUS,1.0
ASM,AUT,1.0
ASM,AZE,0.0
ASM,BDI,0.0
ASM,BEL,1.0
ASM,BEN,0.0
ASM,BFA,0.0
ASM,BGD,0.0
ASM,BGR,1.0
ASM,BHR,1.0
ASM,BHS,1.0
ASM,BIH,0.0
ASM,BLR,0.0
ASM,BLZ,1.0
ASM,BMU,1.0
ASM,BOL,0.0
ASM,BRA,0.0
ASM,BRB,1.0
ASM,BRN,1.0
ASM,BTN,1.0
ASM,BWA,1.0
ASM,CAF,0.0
ASM,CAN,1.0
ASM,CHE,1.0
ASM,CHL,1.0
ASM,CIV,0.0
ASM,CMR,0.0
ASM,COD,0.0
ASM,COG,0.0
ASM,COL,0.0
ASM,COM,0.0
ASM,CPV,1.0
ASM,CRI,1.0
ASM,CUB,0.0
ASM,CUW,1.0
ASM,CYM,1.0
ASM,CYP,1.0
ASM,CZE,1.0
ASM,DEU,1.0
ASM,DJI,1.0
ASM,DMA,1.0
ASM,DNK,1.0
ASM,DOM,0.0
ASM,DZA,0.0
ASM,ECU,0.0
ASM,EGY,0.0
ASM,ESP,1.0
ASM,EST,1.0
ASM,ETH,0.0
ASM,FIN,1.0
ASM,FJI,0.0
ASM,FRA,1.0
ASM,FRO,1.0
ASM,FSM,1.0
ASM,GAB,0.0
ASM,GBR,1.0
ASM,GEO,1.0
ASM,GHA,0.0
ASM,GIN,0.0
ASM,GMB,0.0
ASM,GNB,0.0
ASM,GNQ,0.0
ASM,GRC,1.0
ASM,GRD,1.0
ASM,GRL,1.0
ASM,GTM,0.0
ASM,GUM,1.0
ASM,GUY,0.0
ASM,HKG,1.0
ASM,HND,0.0
ASM,HRV,1.0
ASM,HTI,0.0
ASM,HUN,1.0
ASM,IDN,0.0
ASM,IND,0.0
ASM,IRL,1.0
ASM,IRN,0.0
ASM,IRQ,0.0
ASM,ISL,1.0
ASM,ISR,1.0
ASM,ITA,1.0
ASM,JAM,1.0
ASM,JOR,0.0
ASM,JPN,1.0
ASM,KAZ,0.0
ASM,KEN,0.0
ASM,KGZ,0.0
ASM,KHM,0.0
ASM,KIR,1.0
ASM,KNA,1.0
ASM,KOR,1.0
ASM,KWT,0.0
ASM,LAO,0.0
ASM,LBN,0.0
ASM,LBR,0.0
ASM,LBY,0.0
ASM,LCA,1.0
ASM,LKA,0.0
ASM,LSO,0.0
ASM,LTU,1.0
ASM,LUX,1.0
ASM,LVA,1.0
ASM,MAC,1.0
ASM,MAR,0.0
ASM,MDA,0.0
ASM,MDG,0.0
ASM,MDV,1.0
ASM,MEX,0.0
ASM,MHL,1.0
ASM,MKD,1.0
ASM,MLI,0.0
ASM,MLT,1.0
ASM,MMR,0.0
ASM,MNE,1.0
ASM,MNG,0.0
ASM,MNP,1.0
ASM,MOZ,0.0
ASM,MRT,0.0
ASM,MUS,1.0
ASM,MWI,0.0
ASM,MYS,0.0
ASM,NAM,1.0
ASM,NER,0.0
ASM,NGA,0.0
ASM,NIC,0.0
ASM,NLD,1.0
ASM,NOR,1.0
ASM,NPL,0.0
ASM,NRU,1.0
ASM,NZL,1.0
ASM,OMN,0.0
ASM,PAK,0.0
ASM,PAN,1.0
ASM,PER,0.0
ASM,PHL,0.0
ASM,PLW,1.0
ASM,PNG,0.0
ASM,POL,1.0
ASM,PRT,1.0
ASM,PRY,0.0
ASM,PSE,0.0
ASM,PYF,1.0
ASM,QAT,1.0
ASM,ROU,0.0
ASM,RUS,0.0
ASM,RWA,0.0
ASM,SAU,0.0
ASM,SDN,0.0
ASM,SEN,0.0
ASM,SGP,1.0
ASM,SLB,0.0
ASM,SLE,0.0
ASM,SLV,0.0
ASM,SMR,1.0
ASM,SOM,0.0
ASM,SRB,0.0
ASM,SSD,0.0
ASM,STP,1.0
ASM,SUR,0.0
ASM,SVK,1.0
ASM,SVN,1.0
ASM,SWE,1.0
ASM,SWZ,0.0
ASM,SXM,1.0
ASM,SYC,1.0
ASM,SYR,0.0
ASM,TCA,1.0
ASM,TCD,0.0
ASM,TGO,0.0
ASM,THA,0.0
ASM,TJK,0.0
ASM,TKM,0.0
ASM,TLS,0.0
ASM,TON,1.0
ASM,TTO,0.0
ASM,TUN,0.0
ASM,TUR,0.0
ASM,TUV,1.0
ASM,TZA,0.0
ASM,UGA,0.0
ASM,UKR,0.0
ASM,URY,1.0
ASM,UZB,0.0
ASM,VCT,1.0
ASM,VEN,0.0
ASM,VNM,0.0
ASM,VUT,1.0
ASM,WSM,1.0
ASM,YEM,0.0
ASM,ZAF,0.0
ASM,ZMB,0.0
ASM,ZWE,0.0
ATG,ABW,1.0
ATG,AFG,0.0
ATG,AGO,0.0
ATG,ALB,1.0
ATG,AND,1.0
ATG,ARE,1.0
ATG,ARG,0.0
ATG,ARM,0.0
ATG,ASM,1.0
ATG,ATG,1.0
ATG,AUS,1.0
ATG,AUT,1.0
ATG,AZE,0.0
ATG,BDI,0.0
ATG,BEL,1.0
ATG,BEN,0.0
ATG,BFA,0.0
ATG,BGD,0.0
ATG,BGR,1.0
ATG,BHR,1.0
ATG,BHS,1.0
ATG,BIH,0.0
ATG,BLR,0.0
ATG,BLZ,1.0
ATG,BMU,1.0
ATG,BOL,0.0
ATG,BRA,0.0
ATG,BRB,1.0
ATG,BRN,1.0
ATG,BTN,1.0
ATG,BWA,1.0
ATG,CAF,0.0
ATG,CAN,1.0
ATG,CHE,1.0
ATG,CHL,1.0
ATG,CIV,0.0
ATG,CMR,0.0
ATG,COD,0.0
ATG,COG,0.0
ATG,COL,0.0
ATG,COM,0.0
ATG,CPV,1.0
ATG,CRI,1.0
ATG,CUB,0.0
ATG,CUW,1.0
ATG,CYM,1.0
ATG,CYP,1.0
ATG,CZE,1.0
ATG,DEU,1.0
ATG,DJI,1.0
ATG,DMA,1.0
ATG,DNK,1.0
ATG,DOM,0.0
ATG,DZA,0.0
ATG,ECU,0.0
ATG,EGY,0.0
ATG,ESP,1.0
ATG,EST,1.0
ATG,ETH,0.0
ATG,FIN,1.0
ATG,FJI,0.0
ATG,FRA,1.0
ATG,FRO,1.0
ATG,FSM,1.0
ATG,GAB,0.0
ATG,GBR,1.0
ATG,GEO,1.0
ATG,GHA,0.0
ATG,GIN,0.0
ATG,GMB,0.0
ATG,GNB,0.0
ATG,GNQ,0.0
ATG,GRC,1.0
ATG,GRD,1.0
ATG,GRL,1.0
ATG,GTM,0.0
ATG,GUM,1.0
ATG,GUY,0.0
ATG,HKG,1.0
ATG,HND,0.0
ATG,HRV,1.0
ATG,HTI,0.0
ATG,HUN,1.0
ATG,IDN,0.0
ATG,IND,0.0
ATG,IRL,1.0
ATG,IRN,0.0
ATG,IRQ,0.0
ATG,ISL,1.0
ATG,ISR,1.0
ATG,ITA,1.0
ATG,JAM,1.0
ATG,JOR,0.0
ATG,JPN,1.0
ATG,KAZ,0.0
ATG,KEN,0.0
ATG,KGZ,0.0
ATG,KHM,0.0
ATG,KIR,1.0
ATG,KNA,1.0
ATG,KOR,1.0
ATG,KWT,0.0
ATG,LAO,0.0
ATG,LBN,0.0
ATG,LBR,0.0
ATG,LBY,0.0
ATG,LCA,1.0
ATG,LKA,0.0
ATG,LSO,0.0
ATG,LTU,1.0
ATG,LUX,1.0
ATG,LVA,1.0
ATG,MAC,1.0
ATG,MAR,0.0
ATG,MDA,0.0
ATG,MDG,0.0
ATG,MDV,1.0
ATG,MEX,0.0
ATG,MHL,1.0
ATG,MKD,1.0
ATG,MLI,0.0
ATG,MLT,1.0
ATG,MMR,0.0
ATG,MNE,1.0
ATG,MNG,0.0
ATG,MNP,1.0
ATG,MOZ,0.0
ATG,MRT,0.0
ATG,MUS,1.0
ATG,MWI,0.0
ATG,MYS,0.0
ATG,NAM,1.0
ATG,NER,0.0
ATG,NGA,0.0
ATG,NIC,0.0
ATG,NLD,1.0
ATG,NOR,1.0
ATG,NPL,0.0
ATG,NRU,1.0
ATG,NZL,1.0
ATG,OMN,0.0
ATG,PAK,0.0
ATG,PAN,1.0
ATG,PER,0.0
ATG,PHL,0.0
ATG,PLW,1.0
ATG,PNG,0.0
ATG,POL,1.0
ATG,PRT,1.0
ATG,PRY,0.0
ATG,PSE,0.0
ATG,PYF,1.0
ATG,QAT,1.0
ATG,ROU,0.0
ATG,RUS,0.0
ATG,RWA,0.0
ATG,SAU,0.0
ATG,SDN,0.0
ATG,SEN,0.0
ATG,SGP,1.0
ATG,SLB,0.0
ATG,SLE,0.0
ATG,SLV,0.0
ATG,SMR,1.0
ATG,SOM,0.0
ATG,SRB,0.0
ATG,SSD,0.0
ATG,STP,1.0
ATG,SUR,0.0
ATG,SVK,1.0
ATG,SVN,1.0
ATG,SWE,1.0
ATG,SWZ,0.0
ATG,SXM,1.0
ATG,SYC,1.0
ATG,SYR,0.0
ATG,TCA,1.0
ATG,TCD,0.0
ATG,TGO,0.0
ATG,THA,0.0
ATG,TJK,0.0
ATG,TKM,0.0
ATG,TLS,0.0
ATG,TON,1.0
ATG,TTO,0.0
ATG,TUN,0.0
ATG,TUR,0.0
ATG,TUV,1.0
ATG,TZA,0.0
ATG,UGA,0.0
ATG,UKR,0.0
ATG,URY,1.0
ATG,UZB,0.0
ATG,VCT,1.0
ATG,VEN,0.0
ATG,VNM,0.0
ATG,VUT,1.0
ATG,WSM,1.0
ATG,YEM,0.0
ATG,ZAF,0.0
ATG,ZMB,0.0
ATG,ZWE,0.0
AUS,ABW,1.0
AUS,AFG,0.0
AUS,AGO,0.0
AUS,ALB,1.0
AUS,AND,1.0
AUS,ARE,1.0
AUS,ARG,0.0
AUS,ARM,0.0
AUS,ASM,1.0
AUS,ATG,1.0
AUS,AUS,1.0
AUS,AUT,1.0
AUS,AZE,0.0
AUS,BDI,0.0
AUS,BEL,1.0
AUS,BEN,0.0
AUS,BFA,0.0
AUS,BGD,0.0
AUS,BGR,1.0
AUS,BHR,1.0
AUS,BHS,1.0
AUS,BIH,0.0
AUS,BLR,0.0
AUS,BLZ,1.0
AUS,BMU,1.0
AUS,BOL,0.0
AUS,BRA,0.0
AUS,BRB,1.0
AUS,BRN,1.0
AUS,BTN,1.0
AUS,BWA,1.0
AUS,CAF,0.0
AUS,CAN,1.0
AUS,CHE,1.0
AUS,CHL,1.0
AUS,CIV,0.0
AUS,CMR,0.0
AUS,COD,0.0
AUS,COG,0.0
AUS,COL,0.0
AUS,COM,0.0
AUS,CPV,1.0
AUS,CRI,1.0
AUS,CUB,0.0
AUS,CUW,1.0
AUS,CYM,1.0
AUS,CYP,1.0
AUS,CZE,1.0
AUS,DEU,1.0
AUS,DJI,1.0
AUS,DMA,1.0
AUS,DNK,1.0
AUS,DOM,0.0
AUS,DZA,0.0
AUS,ECU,0.0
AUS,EGY,0.0
AUS,ESP,1.0
AUS,EST,1.0
AUS,ETH,0.0
AUS,FIN,1.0
AUS,FJI,0.0
AUS,FRA,1.0
AUS,FRO,1.0
AUS,FSM,1.0
AUS,GAB,0.0
AUS,GBR,1.0
AUS,GEO,1.0
AUS,GHA,0.0
AUS,GIN,0.0
AUS,GMB,0.0
AUS,GNB,0.0
AUS,GNQ,0.0
AUS,GRC,1.0
AUS,GRD,1.0
AUS,GRL,1.0
AUS,GTM,0.0
AUS,GUM,1.0
AUS,GUY,0.0
AUS,HKG,1.0
AUS,HND,0.0
AUS,HRV,1.0
AUS,HTI,0.0
AUS,HUN,1.0
AUS,IDN,0.0
AUS,IND,0.0
AUS,IRL,1.0
AUS,IRN,0.0
AUS,IRQ,0.0
AUS,ISL,1.0
AUS,ISR,1.0
AUS,ITA,1.0
AUS,JAM,1.0
AUS,JOR,0.0
AUS,JPN,1.0
AUS,KAZ,0.0
AUS,KEN,0.0
AUS,KGZ,0.0
AUS,KHM,0.0
AUS,KIR,1.0
AUS,KNA,1.0
AUS,KOR,1.0
AUS,KWT,0.0
AUS,LAO,0.0
AUS,LBN,0.0
AUS,LBR,0.0
AUS,LBY,0.0
AUS,LCA,1.0
AUS,LKA,0.0
AUS,LSO,0.0
AUS,LTU,1.0
AUS,LUX,1.0
AUS,LVA,1.0
AUS,MAC,1.0
AUS,MAR,0.0
AUS,MDA,0.0
AUS,MDG,0.0
AUS,MDV,1.0
AUS,MEX,0.0
AUS,MHL,1.0
AUS,MKD,1.0
AUS,MLI,0.0
AUS,MLT,1.0
AUS,MMR,0.0
AUS,MNE,1.0
AUS,MNG,0.0
AUS,MNP,1.0
AUS,MOZ,0.0
AUS,MRT,0.0
AUS,MUS,1.0
AUS,MWI,0.0
AUS,MYS,0.0
AUS,NAM,1.0
AUS,NER,0.0
AUS,NGA,0.0
AUS,NIC,0.0
AUS,NLD,1.0
AUS,NOR,1.0
AUS,NPL,0.0
AUS,NRU,1.0
AUS,NZL,1.0
AUS,OMN,0.0
AUS,PAK,0.0
AUS,PAN,1.0
AUS,PER,0.0
AUS,PHL,0.0
AUS,PLW,1.0
AUS,PNG,0.0
AUS,POL,1.0
AUS,PRT,1.0
AUS,PRY,0.0
AUS,PSE,0.0
AUS,PYF,1.0
AUS,QAT,1.0
AUS,ROU,0.0
AUS,RUS,0.0
AUS,RWA,0.0
AUS,SAU,0.0
AUS,SDN,0.0
AUS,SEN,0.0
AUS,SGP,1.0
AUS,SLB,0.0
AUS,SLE,0.0
AUS,SLV,0.0
AUS,SMR,1.0
AUS,SOM,0.0
AUS,SRB,0.0
AUS,SSD,0.0
AUS,STP,1.0
AUS,SUR,0.0
AUS,SVK,1.0
AUS,SVN,1.0
AUS,SWE,1.0
AUS,SWZ,0.0
AUS,SXM,1.0
AUS,SYC,1.0
AUS,SYR,0.0
AUS,TCA,1.0
AUS,TCD,0.0
AUS,TGO,0.0
AUS,THA,0.0
AUS,TJK,0.0
AUS,TKM,0.0
AUS,TLS,0.0
AUS,TON,1.0
AUS,TTO,0.0
AUS,TUN,0.0
AUS,TUR,0.0
AUS,TUV,1.0
AUS,TZA,0.0
AUS,UGA,0.0
AUS,UKR,0.0
AUS,URY,1.0
AUS,UZB,0.0
AUS,VCT,1.0
AUS,VEN,0.0
AUS,VNM,0.0
AUS,VUT,1.0
AUS,WSM,1.0
AUS,YEM,0.0
AUS,ZAF,0.0
AUS,ZMB,0.0
AUS,ZWE,0.0
AUT,ABW,1.0
AUT,AFG,0.0
AUT,AGO,0.0
AUT,ALB,1.0
AUT,AND,1.0
AUT,ARE,1.0
AUT,ARG,0.0
AUT,ARM,0.0
AUT,ASM,1.0
AUT,ATG,1.0
AUT,AUS,1.0
AUT,AUT,1.0
AUT,AZE,0.0
AUT,BDI,0.0
AUT,BEL,1.0
AUT,BEN,0.0
AUT,BFA,0.0
AUT,BGD,0.0
AUT,BGR,1.0
AUT,BHR,1.0
AUT,BHS,1.0
AUT,BIH,0.0
AUT,BLR,0.0
AUT,BLZ,1.0
AUT,BMU,1.0
AUT,BOL,0.0
AUT,BRA,0.0
AUT,BRB,1.0
AUT,BRN,1.0
AUT,BTN,1.0
AUT,BWA,1.0
AUT,CAF,0.0
AUT,CAN,1.0
AUT,CHE,1.0
AUT,CHL,1.0
AUT,CIV,0.0
AUT,CMR,0.0
AUT,COD,0.0
AUT,COG,0.0
AUT,COL,0.0
AUT,COM,0.0
AUT,CPV,1.0
AUT,CRI,1.0
AUT,CUB,0.0
AUT,CUW,1.0
AUT,CYM,1.0
AUT,CYP,1.0
AUT,CZE,1.0
AUT,DEU,1.0
AUT,DJI,1.0
AUT,DMA,1.0
AUT,DNK,1.0
AUT,DOM,0.0
AUT,DZA,0.0
AUT,ECU,0.0
AUT,EGY,0.0
AUT,ESP,1.0
AUT,EST,1.0
AUT,ETH,0.0
AUT,FIN,1.0
AUT,FJI,0.0
AUT,FRA,1.0
AUT,FRO,1.0
AUT,FSM,1.0
AUT,GAB,0.0
AUT,GBR,1.0
AUT,GEO,1.0
AUT,GHA,0.0
AUT,GIN,0.0
AUT,GMB,0.0
AUT,GNB,0.0
AUT,GNQ,0.0
AUT,GRC,1.0
AUT,GRD,1.0
AUT,GRL,1.0
AUT,GTM,0.0
AUT,GUM,1.0
AUT,GUY,0.0
AUT,HKG,1.0
AUT,HND,0.0
AUT,HRV,1.0
AUT,HTI,0.0
AUT,HUN,1.0
AUT,IDN,0.0
AUT,IND,0.0
AUT,IRL,1.0
AUT,IRN,0.0
AUT,IRQ,0.0
AUT,ISL,1.0
AUT,ISR,1.0
AUT,ITA,1.0
AUT,JAM,1.0
AUT,JOR,0.0
AUT,JPN,1.0
AUT,KAZ,0.0
AUT,KEN,0.0
AUT,KGZ,0.0
AUT,KHM,0.0
AUT,KIR,1.0
AUT,KNA,1.0
AUT,KOR,1.0
AUT,KWT,0.0
AUT,LAO,0.0
AUT,LBN,0.0
AUT,LBR,0.0
AUT,LBY,0.0
AUT,LCA,1.0
AUT,LKA,0.0
AUT,LSO,0.0
AUT,LTU,1.0
AUT,LUX,1.0
AUT,LVA,1.0
AUT,MAC,1.0
AUT,MAR,0.0
AUT,MDA,0.0
AUT,MDG,0.0
AUT,MDV,1.0
AUT,MEX,0.0
AUT,MHL,1.0
AUT,MKD,1.0
AUT,MLI,0.0
